   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling cfg-if v1.0.4
   Compiling libm v0.2.15
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.31
   Compiling version_check v0.9.5
   Compiling windows-link v0.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling once_cell v1.21.3
   Compiling rayon-core v1.13.0
   Compiling windows-sys v0.61.2
   Compiling thiserror v2.0.17
   Compiling smallvec v1.15.1
   Compiling log v0.4.29
   Compiling typenum v1.19.0
   Compiling either v1.15.0
   Compiling libc v0.2.178
   Compiling num-traits v0.2.19
   Compiling simd-adler32 v0.3.8
   Compiling generic-array v0.14.7
   Compiling const-oid v0.9.6
   Compiling anyhow v1.0.100
   Compiling adler2 v2.0.1
   Compiling memchr v2.7.6
   Compiling crc32fast v1.5.0
   Compiling miniz_oxide v0.8.9
   Compiling arrayvec v0.7.6
   Compiling bitflags v2.10.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-deque v0.8.6
   Compiling stable_deref_trait v1.2.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling syn v2.0.111
   Compiling as-slice v0.2.1
   Compiling ahash v0.8.12
   Compiling getrandom v0.2.16
   Compiling getrandom v0.3.4
   Compiling windows_x86_64_msvc v0.48.5
   Compiling base64ct v1.8.1
   Compiling spin v0.9.8
   Compiling av-scenechange v0.14.1
   Compiling rayon v1.11.0
   Compiling built v0.8.0
   Compiling paste v1.0.15
   Compiling num-integer v0.1.46
   Compiling zeroize v1.8.2
   Compiling pem-rfc7468 v0.7.0
   Compiling num-bigint v0.4.6
   Compiling lazy_static v1.5.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling rand_core v0.6.4
   Compiling rav1e v0.8.1
   Compiling aligned v0.4.3
   Compiling flate2 v1.1.5
   Compiling core2 v0.4.0
   Compiling nom v8.0.0
   Compiling quick-error v2.0.1
   Compiling once_cell_polyfill v1.70.2
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling utf8parse v0.2.2
   Compiling y4m v0.8.0
   Compiling anstyle v1.0.13
   Compiling pastey v0.1.1
   Compiling anstyle-parse v0.2.7
   Compiling anstyle-wincon v3.0.11
   Compiling cc v1.2.50
   Compiling bitstream-io v4.9.0
   Compiling windows-targets v0.52.6
   Compiling digest v0.10.7
   Compiling num-rational v0.4.2
   Compiling der v0.7.10
   Compiling simd_helpers v0.1.0
   Compiling anstyle-query v1.1.5
   Compiling itertools v0.14.0
   Compiling pkg-config v0.3.32
   Compiling maybe-rayon v0.1.1
   Compiling portable-atomic v1.11.1
   Compiling noop_proc_macro v0.3.0
   Compiling colorchoice v1.0.4
   Compiling vcpkg v0.2.15
   Compiling is_terminal_polyfill v1.70.2
   Compiling weezl v0.1.12
   Compiling zune-core v0.4.12
   Compiling imgref v1.12.0
   Compiling bytemuck v1.24.0
   Compiling new_debug_unreachable v1.0.6
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.4.21
   Compiling spki v0.7.3
   Compiling anstream v0.6.21
   Compiling windows-targets v0.48.5
   Compiling windows-sys v0.59.0
   Compiling libsqlite3-sys v0.30.1
   Compiling pxfm v0.1.27
   Compiling avif-serialize v0.8.6
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling tracing-core v0.1.36
   Compiling num-bigint-dig v0.8.6
   Compiling clap_lex v0.7.6
   Compiling byteorder-lite v0.1.0
   Compiling unicode-width v0.2.2
   Compiling lebe v0.5.3
   Compiling zune-core v0.5.0
   Compiling encode_unicode v1.0.0
   Compiling color_quant v1.1.0
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling rgb v0.8.52
   Compiling bit_field v0.10.3
   Compiling zerocopy-derive v0.8.31
   Compiling thiserror-impl v2.0.17
   Compiling equator-macro v0.4.2
   Compiling profiling-procmacros v1.0.17
   Compiling arg_enum_proc_macro v0.3.4
   Compiling num-derive v0.4.2
   Compiling fax_derive v0.2.0
   Compiling regex-syntax v0.8.8
   Compiling clap_derive v4.5.49
   Compiling profiling v1.0.17
   Compiling equator v0.4.2
   Compiling tracing-attributes v0.1.31
   Compiling clap_builder v4.5.53
   Compiling console v0.15.11
   Compiling gif v0.14.1
   Compiling fax v0.2.6
   Compiling aligned-vec v0.6.4
   Compiling moxcms v0.7.11
   Compiling v_frame v0.3.9
   Compiling image-webp v0.2.4
   Compiling av1-grain v0.2.5
   Compiling regex-automata v0.4.13
   Compiling zune-jpeg v0.5.7
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling rand v0.8.5
   Compiling exr v1.74.0
   Compiling tiff v0.10.3
   Compiling png v0.18.0
   Compiling pkcs8 v0.10.2
   Compiling windows-sys v0.48.0
   Compiling qoi v0.4.1
   Compiling ravif v0.12.0
   Compiling rand_core v0.9.3
   Compiling num-iter v0.1.45
   Compiling number_prefix v0.4.0
   Compiling bytes v1.11.0
   Compiling crc-catalog v2.4.0
   Compiling pin-project-lite v0.2.16
   Compiling option-ext v0.2.0
   Compiling parking_lot_core v0.9.12
   Compiling dirs-sys v0.4.1
   Compiling tracing v0.1.44
   Compiling crc v3.4.0
   Compiling image v0.25.9
   Compiling indicatif v0.17.11
   Compiling rand_chacha v0.9.0
   Compiling pkcs1 v0.7.5
   Compiling hashlink v0.9.1
   Compiling matchers v0.2.0
   Compiling clap v4.5.53
   Compiling tracing-log v0.2.0
   Compiling texpresso v2.0.2
   Compiling signature v2.2.0
   Compiling sharded-slab v0.1.7
   Compiling winapi-util v0.1.11
   Compiling nu-ansi-term v0.50.3
   Compiling thread_local v1.1.9
   Compiling fallible-iterator v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling subtle v2.6.1
   Compiling thiserror v1.0.69
   Compiling fastrand v2.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling libbz2-rs-sys v0.2.2
   Compiling rsa v0.9.9
   Compiling tempfile v3.23.0
   Compiling lzma-rs v0.3.0
   Compiling lock_api v0.4.14
   Compiling bzip2 v0.6.1
   Compiling sha1 v0.10.6
   Compiling tracing-subscriber v0.3.22
   Compiling same-file v1.0.6
   Compiling pklib v0.1.0
   Compiling wow-blp v0.2.1
   Compiling rand v0.9.2
   Compiling directories v5.0.1
   Compiling thiserror-impl v1.0.69
   Compiling md-5 v0.10.6
   Compiling chrono v0.4.42
   Compiling adler v1.0.2
   Compiling hashbrown v0.16.1
   Compiling glam v0.30.9
   Compiling glob v0.3.3
   Compiling rusqlite v0.32.1
   Compiling implode v0.1.1
   Compiling equivalent v1.0.2
   Compiling wow-wmo v0.2.1
   Compiling indexmap v2.12.1
   Compiling wow-mpq v0.3.2
   Compiling dashmap v5.5.3
   Compiling walkdir v2.5.0
   Compiling wow-adt v0.2.1
   Compiling wow-wdt v0.2.1
   Compiling glam v0.29.3
   Compiling wow-m2 v0.2.1
   Compiling extractor v0.1.0 (C:\Users\krist\Projects\wow\rcore\tools\extractor)
warning: unused variable: `chunk_size`
   --> src\shared\formats\wdt.rs:296:42
    |
296 | fn read_mwmo(cursor: &mut Cursor<&[u8]>, chunk_size: u32) -> Result<Vec<String>> {
    |                                          ^^^^^^^^^^
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default
help: if this is intentional, prefix it with an underscore
    |
296 | fn read_mwmo(cursor: &mut Cursor<&[u8]>, _chunk_size: u32) -> Result<Vec<String>> {
    |                                          +
help: you might have meant to pattern match on the similarly named constant `DT_NAVMESH_VERSION`
    |
296 - fn read_mwmo(cursor: &mut Cursor<&[u8]>, chunk_size: u32) -> Result<Vec<String>> {
296 + fn read_mwmo(cursor: &mut Cursor<&[u8]>, mmaps::file_writer::DT_NAVMESH_VERSION: u32) -> Result<Vec<String>> {
    |

warning: unused variable: `chunk_size`
   --> src\shared\formats\wdt.rs:337:42
    |
337 | fn read_modf(cursor: &mut Cursor<&[u8]>, chunk_size: u32) -> Result<Vec<WdtMODF>> {
    |                                          ^^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
337 | fn read_modf(cursor: &mut Cursor<&[u8]>, _chunk_size: u32) -> Result<Vec<WdtMODF>> {
    |                                          +
help: you might have meant to pattern match on the similarly named constant `DT_NAVMESH_VERSION`
    |
337 - fn read_modf(cursor: &mut Cursor<&[u8]>, chunk_size: u32) -> Result<Vec<WdtMODF>> {
337 + fn read_modf(cursor: &mut Cursor<&[u8]>, mmaps::file_writer::DT_NAVMESH_VERSION: u32) -> Result<Vec<WdtMODF>> {
    |

warning: value assigned to `right_orig` is never read
   --> src\vmaps\tree\bih.rs:235:17
    |
235 |         let mut right_orig = right;
    |                 ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `clip_l` is never read
   --> src\vmaps\tree\bih.rs:236:17
    |
236 |         let mut clip_l = f32::NAN;
    |                 ^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: value assigned to `clip_r` is never read
   --> src\vmaps\tree\bih.rs:237:17
    |
237 |         let mut clip_r = f32::NAN;
    |                 ^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `map_id`
   --> src\mmaps\tile_builder.rs:216:9
    |
216 |         map_id: u32,
    |         ^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
216 |         _map_id: u32,
    |         +
help: you might have meant to pattern match on the similarly named constant `DT_NAVMESH_VERSION`
    |
216 -         map_id: u32,
216 +         mmaps::file_writer::DT_NAVMESH_VERSION: u32,
    |

warning: unused variable: `map_id`
  --> src\mmaps\file_writer.rs:32:20
   |
32 |     pub fn for_map(map_id: u32, grid_bounds: &GridBounds) -> Self {
   |                    ^^^^^^
   |
help: if this is intentional, prefix it with an underscore
   |
32 |     pub fn for_map(_map_id: u32, grid_bounds: &GridBounds) -> Self {
   |                    +
help: you might have meant to pattern match on the similarly named constant `DT_NAVMESH_VERSION`
   |
32 -     pub fn for_map(map_id: u32, grid_bounds: &GridBounds) -> Self {
32 +     pub fn for_map(mmaps::file_writer::DT_NAVMESH_VERSION: u32, grid_bounds: &GridBounds) -> Self {
   |

warning: unused variable: `input`
  --> src\mmaps\mod.rs:23:17
   |
23 | pub fn generate(input: &Path, output: &Path, filter: Vec<u32>, debug_meshes: bool) -> Result<()> {
   |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_input`

warning: unused variable: `vmaps_dir`
   --> src\mmaps\mod.rs:181:5
    |
181 |     vmaps_dir: &Path,
    |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_vmaps_dir`

warning: unused variable: `debug_meshes`
   --> src\mmaps\mod.rs:183:5
    |
183 |     debug_meshes: bool,
    |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_debug_meshes`

warning: unused variable: `tile_x`
   --> src\mmaps\mod.rs:235:5
    |
235 |     tile_x: u32,
    |     ^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
235 |     _tile_x: u32,
    |     +
help: you might have meant to pattern match on the similarly named constant `DT_NAVMESH_VERSION`
    |
235 -     tile_x: u32,
235 +     mmaps::file_writer::DT_NAVMESH_VERSION: u32,
    |

warning: unused variable: `tile_y`
   --> src\mmaps\mod.rs:236:5
    |
236 |     tile_y: u32,
    |     ^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
236 |     _tile_y: u32,
    |     +
help: you might have meant to pattern match on the similarly named constant `DT_NAVMESH_VERSION`
    |
236 -     tile_y: u32,
236 +     mmaps::file_writer::DT_NAVMESH_VERSION: u32,
    |

warning: unused variable: `mesh_data`
   --> src\mmaps\mod.rs:237:5
    |
237 |     mesh_data: &mut MeshData,
    |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_mesh_data`

warning: field `string_size` is never read
  --> src\shared\dbc_parser.rs:25:5
   |
20 | pub struct DBCFile {
   |            ------- field in this struct
...
25 |     string_size: u32,
   |     ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `read_mver` is never used
   --> src\shared\formats\wdt.rs:222:4
    |
222 | fn read_mver(cursor: &mut Cursor<&[u8]>) -> Result<u32> {
    |    ^^^^^^^^^

warning: function `parse_wdt_file` is never used
   --> src\vmaps\mod.rs:339:4
    |
339 | fn parse_wdt_file(data: &[u8]) -> Result<[[bool; 64]; 64]> {
    |    ^^^^^^^^^^^^^^

warning: function `parse_adt_models` is never used
   --> src\vmaps\mod.rs:386:4
    |
386 | fn parse_adt_models(data: &[u8]) -> Result<ModelRefs> {
    |    ^^^^^^^^^^^^^^^^

warning: constant `MOSB` is never used
  --> src\vmaps\wmo\parser.rs:24:7
   |
24 | const MOSB: &[u8; 4] = b"MOSB"; // Skybox
   |       ^^^^

warning: constant `MOPV` is never used
  --> src\vmaps\wmo\parser.rs:25:7
   |
25 | const MOPV: &[u8; 4] = b"MOPV"; // Portal vertices
   |       ^^^^

warning: constant `MOPT` is never used
  --> src\vmaps\wmo\parser.rs:26:7
   |
26 | const MOPT: &[u8; 4] = b"MOPT"; // Portal info
   |       ^^^^

warning: constant `MOPR` is never used
  --> src\vmaps\wmo\parser.rs:27:7
   |
27 | const MOPR: &[u8; 4] = b"MOPR"; // Portal references
   |       ^^^^

warning: constant `MOVV` is never used
  --> src\vmaps\wmo\parser.rs:28:7
   |
28 | const MOVV: &[u8; 4] = b"MOVV"; // Visible vertices
   |       ^^^^

warning: constant `MOVB` is never used
  --> src\vmaps\wmo\parser.rs:29:7
   |
29 | const MOVB: &[u8; 4] = b"MOVB"; // Visible blocks
   |       ^^^^

warning: constant `MOLT` is never used
  --> src\vmaps\wmo\parser.rs:30:7
   |
30 | const MOLT: &[u8; 4] = b"MOLT"; // Lights
   |       ^^^^

warning: constant `MFOG` is never used
  --> src\vmaps\wmo\parser.rs:34:7
   |
34 | const MFOG: &[u8; 4] = b"MFOG"; // Fog
   |       ^^^^

warning: constant `MCVP` is never used
  --> src\vmaps\wmo\parser.rs:35:7
   |
35 | const MCVP: &[u8; 4] = b"MCVP"; // Convex volume planes
   |       ^^^^

warning: constant `MOLR` is never used
  --> src\vmaps\wmo\parser.rs:45:7
   |
45 | const MOLR: &[u8; 4] = b"MOLR"; // Light references
   |       ^^^^

warning: constant `MOBN` is never used
  --> src\vmaps\wmo\parser.rs:47:7
   |
47 | const MOBN: &[u8; 4] = b"MOBN"; // BSP nodes
   |       ^^^^

warning: constant `MOBR` is never used
  --> src\vmaps\wmo\parser.rs:48:7
   |
48 | const MOBR: &[u8; 4] = b"MOBR"; // BSP face indices
   |       ^^^^

warning: constant `MOCV` is never used
  --> src\vmaps\wmo\parser.rs:49:7
   |
49 | const MOCV: &[u8; 4] = b"MOCV"; // Vertex colors
   |       ^^^^

warning: constant `MIN_SPLIT_TRIANGLES` is never used
   --> src\vmaps\tree\builder.rs:165:7
    |
165 | const MIN_SPLIT_TRIANGLES: usize = 4;
    |       ^^^^^^^^^^^^^^^^^^^

warning: constant `MAP_AREA_MAGIC` is never used
  --> src\mmaps\terrain_builder.rs:16:7
   |
16 | const MAP_AREA_MAGIC: &[u8; 4] = b"AREA";
   |       ^^^^^^^^^^^^^^

warning: constant `MAP_RESOLUTION` is never used
  --> src\mmaps\terrain_builder.rs:23:11
   |
23 | pub const MAP_RESOLUTION: usize = 128;
   |           ^^^^^^^^^^^^^^

warning: constant `MAP_LIQUID_TYPE_NO_WATER` is never used
  --> src\mmaps\terrain_builder.rs:37:11
   |
37 | pub const MAP_LIQUID_TYPE_NO_WATER: u8 = 0x00;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAP_LIQUID_TYPE_OCEAN` is never used
  --> src\mmaps\terrain_builder.rs:39:11
   |
39 | pub const MAP_LIQUID_TYPE_OCEAN: u8 = 0x02;
   |           ^^^^^^^^^^^^^^^^^^^^^

warning: constant `INVALID_MAP_LIQ_HEIGHT` is never used
  --> src\mmaps\terrain_builder.rs:44:11
   |
44 | pub const INVALID_MAP_LIQ_HEIGHT: f32 = -500.0;
   |           ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `INVALID_MAP_LIQ_HEIGHT_MAX` is never used
  --> src\mmaps\terrain_builder.rs:45:11
   |
45 | pub const INVALID_MAP_LIQ_HEIGHT_MAX: f32 = 5000.0;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `get_height` is never used
   --> src\mmaps\terrain_builder.rs:480:12
    |
 69 | impl TerrainBuilder {
    | ------------------- method in this implementation
...
480 |     pub fn get_height(&self, x: f32, y: f32) -> f32 {
    |            ^^^^^^^^^^

warning: fields `base_unit_dim`, `tiles_per_map`, `agent_max_climb_terrain`, and `walkable_slope_angle_vmaps` are never read
  --> src\mmaps\tile_builder.rs:56:9
   |
54 | pub struct MMapConfig {
   |            ---------- fields in this struct
55 |     // Grid constants
56 |     pub base_unit_dim: f32,
   |         ^^^^^^^^^^^^^
57 |     pub vertex_per_tile: i32,
58 |     pub tiles_per_map: i32,
   |         ^^^^^^^^^^^^^
...
64 |     pub agent_max_climb_terrain: f32,
   |         ^^^^^^^^^^^^^^^^^^^^^^^
...
72 |     pub walkable_slope_angle_vmaps: f32,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `calc_walkable_climb_terrain` is never used
   --> src\mmaps\tile_builder.rs:151:12
    |
110 | impl MMapConfig {
    | --------------- method in this implementation
...
151 |     pub fn calc_walkable_climb_terrain(&self) -> i32 {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `IntermediateValues` is never constructed
   --> src\mmaps\tile_builder.rs:314:12
    |
314 | pub struct IntermediateValues {
    |            ^^^^^^^^^^^^^^^^^^

warning: type alias `rcContext` is never used
  --> src\mmaps\tile_builder.rs:15:14
   |
15 |     pub type rcContext = c_void;
   |              ^^^^^^^^^

warning: type alias `rcHeightfield` is never used
  --> src\mmaps\tile_builder.rs:16:14
   |
16 |     pub type rcHeightfield = c_void;
   |              ^^^^^^^^^^^^^

warning: type alias `rcCompactHeightfield` is never used
  --> src\mmaps\tile_builder.rs:17:14
   |
17 |     pub type rcCompactHeightfield = c_void;
   |              ^^^^^^^^^^^^^^^^^^^^

warning: type alias `rcContourSet` is never used
  --> src\mmaps\tile_builder.rs:18:14
   |
18 |     pub type rcContourSet = c_void;
   |              ^^^^^^^^^^^^

warning: type alias `rcPolyMesh` is never used
  --> src\mmaps\tile_builder.rs:19:14
   |
19 |     pub type rcPolyMesh = c_void;
   |              ^^^^^^^^^^

warning: type alias `rcPolyMeshDetail` is never used
  --> src\mmaps\tile_builder.rs:20:14
   |
20 |     pub type rcPolyMeshDetail = c_void;
   |              ^^^^^^^^^^^^^^^^

warning: type alias `dtNavMesh` is never used
  --> src\mmaps\tile_builder.rs:21:14
   |
